// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" --output "C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 5.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.26 sec)   *****
// Found 3 benchmarks:
//   SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
//   SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
//   SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 524288 op, 34020700.00 ns, 64.8893 ns/op
WorkloadPilot   17: 1048576 op, 65849600.00 ns, 62.7991 ns/op
WorkloadPilot   18: 2097152 op, 117874900.00 ns, 56.2071 ns/op
WorkloadPilot   19: 4194304 op, 246826400.00 ns, 58.8480 ns/op
WorkloadPilot   20: 8388608 op, 488709900.00 ns, 58.2588 ns/op
WorkloadPilot   21: 16777216 op, 875551500.00 ns, 52.1869 ns/op

OverheadWarmup   1: 16777216 op, 37125600.00 ns, 2.2129 ns/op
OverheadWarmup   2: 16777216 op, 36954700.00 ns, 2.2027 ns/op
OverheadWarmup   3: 16777216 op, 37328100.00 ns, 2.2249 ns/op
OverheadWarmup   4: 16777216 op, 36900600.00 ns, 2.1994 ns/op
OverheadWarmup   5: 16777216 op, 38476900.00 ns, 2.2934 ns/op
OverheadWarmup   6: 16777216 op, 38060100.00 ns, 2.2686 ns/op

OverheadActual   1: 16777216 op, 37282900.00 ns, 2.2222 ns/op
OverheadActual   2: 16777216 op, 37137800.00 ns, 2.2136 ns/op
OverheadActual   3: 16777216 op, 37017800.00 ns, 2.2064 ns/op
OverheadActual   4: 16777216 op, 37970100.00 ns, 2.2632 ns/op
OverheadActual   5: 16777216 op, 37271600.00 ns, 2.2216 ns/op
OverheadActual   6: 16777216 op, 36876100.00 ns, 2.1980 ns/op
OverheadActual   7: 16777216 op, 40744700.00 ns, 2.4286 ns/op
OverheadActual   8: 16777216 op, 36630200.00 ns, 2.1833 ns/op
OverheadActual   9: 16777216 op, 28328600.00 ns, 1.6885 ns/op
OverheadActual  10: 16777216 op, 28178100.00 ns, 1.6795 ns/op
OverheadActual  11: 16777216 op, 29948800.00 ns, 1.7851 ns/op
OverheadActual  12: 16777216 op, 28141600.00 ns, 1.6774 ns/op
OverheadActual  13: 16777216 op, 28187000.00 ns, 1.6801 ns/op
OverheadActual  14: 16777216 op, 28481500.00 ns, 1.6976 ns/op
OverheadActual  15: 16777216 op, 28185500.00 ns, 1.6800 ns/op
OverheadActual  16: 16777216 op, 28185200.00 ns, 1.6800 ns/op
OverheadActual  17: 16777216 op, 28257800.00 ns, 1.6843 ns/op
OverheadActual  18: 16777216 op, 28538500.00 ns, 1.7010 ns/op
OverheadActual  19: 16777216 op, 28318400.00 ns, 1.6879 ns/op
OverheadActual  20: 16777216 op, 28205500.00 ns, 1.6812 ns/op

WorkloadWarmup   1: 16777216 op, 882271600.00 ns, 52.5875 ns/op
WorkloadWarmup   2: 16777216 op, 880519300.00 ns, 52.4830 ns/op
WorkloadWarmup   3: 16777216 op, 914468700.00 ns, 54.5066 ns/op
WorkloadWarmup   4: 16777216 op, 917992800.00 ns, 54.7166 ns/op
WorkloadWarmup   5: 16777216 op, 918972200.00 ns, 54.7750 ns/op
WorkloadWarmup   6: 16777216 op, 917936300.00 ns, 54.7133 ns/op
WorkloadWarmup   7: 16777216 op, 955747900.00 ns, 56.9670 ns/op
WorkloadWarmup   8: 16777216 op, 933695700.00 ns, 55.6526 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 952747200.00 ns, 56.7882 ns/op
WorkloadActual   2: 16777216 op, 929312800.00 ns, 55.3914 ns/op
WorkloadActual   3: 16777216 op, 961930600.00 ns, 57.3355 ns/op
WorkloadActual   4: 16777216 op, 916541200.00 ns, 54.6301 ns/op
WorkloadActual   5: 16777216 op, 929967300.00 ns, 55.4304 ns/op
WorkloadActual   6: 16777216 op, 934681100.00 ns, 55.7113 ns/op
WorkloadActual   7: 16777216 op, 947447900.00 ns, 56.4723 ns/op
WorkloadActual   8: 16777216 op, 943781700.00 ns, 56.2538 ns/op
WorkloadActual   9: 16777216 op, 902336400.00 ns, 53.7834 ns/op
WorkloadActual  10: 16777216 op, 943153800.00 ns, 56.2163 ns/op
WorkloadActual  11: 16777216 op, 924847600.00 ns, 55.1252 ns/op
WorkloadActual  12: 16777216 op, 950674600.00 ns, 56.6646 ns/op
WorkloadActual  13: 16777216 op, 910508900.00 ns, 54.2706 ns/op
WorkloadActual  14: 16777216 op, 932732800.00 ns, 55.5952 ns/op
WorkloadActual  15: 16777216 op, 915816000.00 ns, 54.5869 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 924237200.00 ns, 55.0888 ns/op
WorkloadResult   2: 16777216 op, 900802800.00 ns, 53.6920 ns/op
WorkloadResult   3: 16777216 op, 933420600.00 ns, 55.6362 ns/op
WorkloadResult   4: 16777216 op, 888031200.00 ns, 52.9308 ns/op
WorkloadResult   5: 16777216 op, 901457300.00 ns, 53.7310 ns/op
WorkloadResult   6: 16777216 op, 906171100.00 ns, 54.0120 ns/op
WorkloadResult   7: 16777216 op, 918937900.00 ns, 54.7730 ns/op
WorkloadResult   8: 16777216 op, 915271700.00 ns, 54.5544 ns/op
WorkloadResult   9: 16777216 op, 873826400.00 ns, 52.0841 ns/op
WorkloadResult  10: 16777216 op, 914643800.00 ns, 54.5170 ns/op
WorkloadResult  11: 16777216 op, 896337600.00 ns, 53.4259 ns/op
WorkloadResult  12: 16777216 op, 922164600.00 ns, 54.9653 ns/op
WorkloadResult  13: 16777216 op, 881998900.00 ns, 52.5712 ns/op
WorkloadResult  14: 16777216 op, 904222800.00 ns, 53.8959 ns/op
WorkloadResult  15: 16777216 op, 887306000.00 ns, 52.8876 ns/op

// AfterAll
// Benchmark Process 21320 has exited with code 0.

Mean = 53.918 ns, StdErr = 0.262 ns (0.49%), N = 15, StdDev = 1.016 ns
Min = 52.084 ns, Q1 = 53.178 ns, Median = 53.896 ns, Q3 = 54.664 ns, Max = 55.636 ns
IQR = 1.485 ns, LowerFence = 50.950 ns, UpperFence = 56.892 ns
ConfidenceInterval = [52.831 ns; 55.004 ns] (CI 99.9%), Margin = 1.087 ns (2.02% of Mean)
Skewness = -0.12, Kurtosis = 1.83, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-10-10 15:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report.html

// * Detailed results *
SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.524 μs, StdErr = 0.008 μs (0.55%), N = 32, StdDev = 0.047 μs
Min = 1.441 μs, Q1 = 1.499 μs, Median = 1.522 μs, Q3 = 1.550 μs, Max = 1.627 μs
IQR = 0.051 μs, LowerFence = 1.422 μs, UpperFence = 1.626 μs
ConfidenceInterval = [1.494 μs; 1.554 μs] (CI 99.9%), Margin = 0.030 μs (1.99% of Mean)
Skewness = 0.17, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[1.441 μs ; 1.496 μs) | @@@@@@@
[1.496 μs ; 1.535 μs) | @@@@@@@@@@@@@@
[1.535 μs ; 1.576 μs) | @@@@@@
[1.576 μs ; 1.613 μs) | @@@@
[1.613 μs ; 1.647 μs) | @
---------------------------------------------------

SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 120.091 ns, StdErr = 0.623 ns (0.52%), N = 22, StdDev = 2.923 ns
Min = 116.112 ns, Q1 = 117.556 ns, Median = 119.692 ns, Q3 = 122.088 ns, Max = 127.109 ns
IQR = 4.532 ns, LowerFence = 110.759 ns, UpperFence = 128.885 ns
ConfidenceInterval = [117.711 ns; 122.470 ns] (CI 99.9%), Margin = 2.380 ns (1.98% of Mean)
Skewness = 0.5, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[114.743 ns ; 119.808 ns) | @@@@@@@@@@@@
[119.808 ns ; 122.885 ns) | @@@@@@@
[122.885 ns ; 125.385 ns) | @@
[125.385 ns ; 128.478 ns) | @
---------------------------------------------------

SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 53.918 ns, StdErr = 0.262 ns (0.49%), N = 15, StdDev = 1.016 ns
Min = 52.084 ns, Q1 = 53.178 ns, Median = 53.896 ns, Q3 = 54.664 ns, Max = 55.636 ns
IQR = 1.485 ns, LowerFence = 50.950 ns, UpperFence = 56.892 ns
ConfidenceInterval = [52.831 ns; 55.004 ns] (CI 99.9%), Margin = 1.087 ns (2.02% of Mean)
Skewness = -0.12, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[51.966 ns ; 53.690 ns) | @@@@@
[53.690 ns ; 55.854 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26100.6584/24H2/2024Update/HudsonValley)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.305
  [Host]     : .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3


| Method                    | Mean        | Error     | StdDev    | Ratio | RatioSD |
|-------------------------- |------------:|----------:|----------:|------:|--------:|
| NewRegexEachTimeBenchmark | 1,524.17 ns | 30.315 ns | 47.197 ns |  1.00 |    0.04 |
| StaticRegexBenchmark      |   120.09 ns |  2.380 ns |  2.923 ns |  0.08 |    0.00 |
| CompiledRegexBenchmark    |    53.92 ns |  1.087 ns |  1.016 ns |  0.04 |    0.00 |

// * Hints *
Outliers
  SimpleRegexBenchmark.NewRegexEachTimeBenchmark: Default -> 1 outlier  was  removed (1.78 μs)
  SimpleRegexBenchmark.StaticRegexBenchmark: Default      -> 5 outliers were removed (135.51 ns..147.42 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.98 sec), executed benchmarks: 3

Global total time: 00:01:24 (84.53 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
