// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" --output "C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 3 benchmarks:
//   SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
//   SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
//   SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MediaOrganizer.Benchmarks-1.dll --anonymousPipes 2356 2360 --benchmarkName MediaOrganizer.Benchmarks.SimpleRegexBenchmark.CompiledRegexBenchmark --job Default --benchmarkId 2 in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 14528600.00 ns, 14.5286 ms/op

OverheadJitting  2: 16 op, 431300.00 ns, 26.9563 us/op
WorkloadJitting  2: 16 op, 480700.00 ns, 30.0438 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 16500.00 ns, 515.6250 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 55800.00 ns, 435.9375 ns/op
WorkloadPilot    5: 256 op, 61800.00 ns, 241.4063 ns/op
WorkloadPilot    6: 512 op, 126300.00 ns, 246.6797 ns/op
WorkloadPilot    7: 1024 op, 252200.00 ns, 246.2891 ns/op
WorkloadPilot    8: 2048 op, 512800.00 ns, 250.3906 ns/op
WorkloadPilot    9: 4096 op, 1045300.00 ns, 255.2002 ns/op
WorkloadPilot   10: 8192 op, 1976800.00 ns, 241.3086 ns/op
WorkloadPilot   11: 16384 op, 3740000.00 ns, 228.2715 ns/op
WorkloadPilot   12: 32768 op, 7392200.00 ns, 225.5920 ns/op
WorkloadPilot   13: 65536 op, 14546500.00 ns, 221.9620 ns/op
WorkloadPilot   14: 131072 op, 28886900.00 ns, 220.3896 ns/op
WorkloadPilot   15: 262144 op, 53866000.00 ns, 205.4825 ns/op
WorkloadPilot   16: 524288 op, 99316700.00 ns, 189.4316 ns/op
WorkloadPilot   17: 1048576 op, 157791800.00 ns, 150.4820 ns/op
WorkloadPilot   18: 2097152 op, 311309200.00 ns, 148.4438 ns/op
WorkloadPilot   19: 4194304 op, 648026100.00 ns, 154.5015 ns/op

OverheadWarmup   1: 4194304 op, 9189600.00 ns, 2.1910 ns/op
OverheadWarmup   2: 4194304 op, 9669100.00 ns, 2.3053 ns/op
OverheadWarmup   3: 4194304 op, 9398200.00 ns, 2.2407 ns/op
OverheadWarmup   4: 4194304 op, 9424300.00 ns, 2.2469 ns/op
OverheadWarmup   5: 4194304 op, 9390300.00 ns, 2.2388 ns/op

OverheadActual   1: 4194304 op, 10464700.00 ns, 2.4950 ns/op
OverheadActual   2: 4194304 op, 9888000.00 ns, 2.3575 ns/op
OverheadActual   3: 4194304 op, 9922000.00 ns, 2.3656 ns/op
OverheadActual   4: 4194304 op, 10015400.00 ns, 2.3879 ns/op
OverheadActual   5: 4194304 op, 10010600.00 ns, 2.3867 ns/op
OverheadActual   6: 4194304 op, 10084800.00 ns, 2.4044 ns/op
OverheadActual   7: 4194304 op, 10021700.00 ns, 2.3894 ns/op
OverheadActual   8: 4194304 op, 9802100.00 ns, 2.3370 ns/op
OverheadActual   9: 4194304 op, 9695900.00 ns, 2.3117 ns/op
OverheadActual  10: 4194304 op, 9753600.00 ns, 2.3254 ns/op
OverheadActual  11: 4194304 op, 10133600.00 ns, 2.4160 ns/op
OverheadActual  12: 4194304 op, 9870100.00 ns, 2.3532 ns/op
OverheadActual  13: 4194304 op, 10276400.00 ns, 2.4501 ns/op
OverheadActual  14: 4194304 op, 9797900.00 ns, 2.3360 ns/op
OverheadActual  15: 4194304 op, 9858100.00 ns, 2.3504 ns/op

WorkloadWarmup   1: 4194304 op, 598156600.00 ns, 142.6116 ns/op
WorkloadWarmup   2: 4194304 op, 612919500.00 ns, 146.1314 ns/op
WorkloadWarmup   3: 4194304 op, 628356900.00 ns, 149.8120 ns/op
WorkloadWarmup   4: 4194304 op, 624522000.00 ns, 148.8976 ns/op
WorkloadWarmup   5: 4194304 op, 628228600.00 ns, 149.7814 ns/op
WorkloadWarmup   6: 4194304 op, 594562900.00 ns, 141.7548 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 616129600.00 ns, 146.8967 ns/op
WorkloadActual   2: 4194304 op, 626430500.00 ns, 149.3527 ns/op
WorkloadActual   3: 4194304 op, 624978600.00 ns, 149.0065 ns/op
WorkloadActual   4: 4194304 op, 633309100.00 ns, 150.9927 ns/op
WorkloadActual   5: 4194304 op, 641825300.00 ns, 153.0231 ns/op
WorkloadActual   6: 4194304 op, 625234000.00 ns, 149.0674 ns/op
WorkloadActual   7: 4194304 op, 637801200.00 ns, 152.0637 ns/op
WorkloadActual   8: 4194304 op, 632237800.00 ns, 150.7372 ns/op
WorkloadActual   9: 4194304 op, 637407200.00 ns, 151.9697 ns/op
WorkloadActual  10: 4194304 op, 610724200.00 ns, 145.6080 ns/op
WorkloadActual  11: 4194304 op, 623124600.00 ns, 148.5645 ns/op
WorkloadActual  12: 4194304 op, 615550400.00 ns, 146.7587 ns/op
WorkloadActual  13: 4194304 op, 595963200.00 ns, 142.0887 ns/op
WorkloadActual  14: 4194304 op, 597479200.00 ns, 142.4501 ns/op
WorkloadActual  15: 4194304 op, 596370300.00 ns, 142.1858 ns/op
WorkloadActual  16: 4194304 op, 598712700.00 ns, 142.7442 ns/op
WorkloadActual  17: 4194304 op, 608526300.00 ns, 145.0840 ns/op
WorkloadActual  18: 4194304 op, 643610600.00 ns, 153.4487 ns/op
WorkloadActual  19: 4194304 op, 734629400.00 ns, 175.1493 ns/op
WorkloadActual  20: 4194304 op, 637783700.00 ns, 152.0595 ns/op
WorkloadActual  21: 4194304 op, 620136200.00 ns, 147.8520 ns/op
WorkloadActual  22: 4194304 op, 649004500.00 ns, 154.7347 ns/op
WorkloadActual  23: 4194304 op, 659870000.00 ns, 157.3253 ns/op
WorkloadActual  24: 4194304 op, 629401600.00 ns, 150.0610 ns/op
WorkloadActual  25: 4194304 op, 644106300.00 ns, 153.5669 ns/op
WorkloadActual  26: 4194304 op, 631338600.00 ns, 150.5229 ns/op
WorkloadActual  27: 4194304 op, 601946900.00 ns, 143.5153 ns/op
WorkloadActual  28: 4194304 op, 642752900.00 ns, 153.2442 ns/op
WorkloadActual  29: 4194304 op, 639565600.00 ns, 152.4843 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 606207600.00 ns, 144.5312 ns/op
WorkloadResult   2: 4194304 op, 616508500.00 ns, 146.9871 ns/op
WorkloadResult   3: 4194304 op, 615056600.00 ns, 146.6409 ns/op
WorkloadResult   4: 4194304 op, 623387100.00 ns, 148.6271 ns/op
WorkloadResult   5: 4194304 op, 631903300.00 ns, 150.6575 ns/op
WorkloadResult   6: 4194304 op, 615312000.00 ns, 146.7018 ns/op
WorkloadResult   7: 4194304 op, 627879200.00 ns, 149.6981 ns/op
WorkloadResult   8: 4194304 op, 622315800.00 ns, 148.3716 ns/op
WorkloadResult   9: 4194304 op, 627485200.00 ns, 149.6041 ns/op
WorkloadResult  10: 4194304 op, 600802200.00 ns, 143.2424 ns/op
WorkloadResult  11: 4194304 op, 613202600.00 ns, 146.1989 ns/op
WorkloadResult  12: 4194304 op, 605628400.00 ns, 144.3931 ns/op
WorkloadResult  13: 4194304 op, 586041200.00 ns, 139.7231 ns/op
WorkloadResult  14: 4194304 op, 587557200.00 ns, 140.0846 ns/op
WorkloadResult  15: 4194304 op, 586448300.00 ns, 139.8202 ns/op
WorkloadResult  16: 4194304 op, 588790700.00 ns, 140.3786 ns/op
WorkloadResult  17: 4194304 op, 598604300.00 ns, 142.7184 ns/op
WorkloadResult  18: 4194304 op, 633688600.00 ns, 151.0831 ns/op
WorkloadResult  19: 4194304 op, 627861700.00 ns, 149.6939 ns/op
WorkloadResult  20: 4194304 op, 610214200.00 ns, 145.4864 ns/op
WorkloadResult  21: 4194304 op, 639082500.00 ns, 152.3691 ns/op
WorkloadResult  22: 4194304 op, 649948000.00 ns, 154.9597 ns/op
WorkloadResult  23: 4194304 op, 619479600.00 ns, 147.6954 ns/op
WorkloadResult  24: 4194304 op, 634184300.00 ns, 151.2013 ns/op
WorkloadResult  25: 4194304 op, 621416600.00 ns, 148.1573 ns/op
WorkloadResult  26: 4194304 op, 592024900.00 ns, 141.1497 ns/op
WorkloadResult  27: 4194304 op, 632830900.00 ns, 150.8786 ns/op
WorkloadResult  28: 4194304 op, 629643600.00 ns, 150.1187 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 15980 has exited with code 0.

Mean = 146.828 ns, StdErr = 0.789 ns (0.54%), N = 28, StdDev = 4.174 ns
Min = 139.723 ns, Q1 = 144.105 ns, Median = 147.341 ns, Q3 = 149.803 ns, Max = 154.960 ns
IQR = 5.698 ns, LowerFence = 135.559 ns, UpperFence = 158.350 ns
ConfidenceInterval = [143.917 ns; 149.738 ns] (CI 99.9%), Margin = 2.910 ns (1.98% of Mean)
Skewness = -0.24, Kurtosis = 2.02, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-10-10 15:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MediaOrganizer.Benchmarks.SimpleRegexBenchmark-report.html

// * Detailed results *
SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.398 μs, StdErr = 0.025 μs (0.56%), N = 41, StdDev = 0.158 μs
Min = 4.164 μs, Q1 = 4.263 μs, Median = 4.383 μs, Q3 = 4.513 μs, Max = 4.791 μs
IQR = 0.251 μs, LowerFence = 3.887 μs, UpperFence = 4.889 μs
ConfidenceInterval = [4.310 μs; 4.486 μs] (CI 99.9%), Margin = 0.088 μs (2.00% of Mean)
Skewness = 0.6, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[4.103 μs ; 4.224 μs) | @@@
[4.224 μs ; 4.367 μs) | @@@@@@@@@@@@@@@@
[4.367 μs ; 4.488 μs) | @@@@@@@@@@@
[4.488 μs ; 4.625 μs) | @@@@@@@
[4.625 μs ; 4.733 μs) | @@@
[4.733 μs ; 4.851 μs) | @
---------------------------------------------------

SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 295.549 ns, StdErr = 1.629 ns (0.55%), N = 37, StdDev = 9.909 ns
Min = 279.643 ns, Q1 = 283.716 ns, Median = 297.319 ns, Q3 = 303.449 ns, Max = 309.978 ns
IQR = 19.734 ns, LowerFence = 254.115 ns, UpperFence = 333.050 ns
ConfidenceInterval = [289.714 ns; 301.384 ns] (CI 99.9%), Margin = 5.835 ns (1.97% of Mean)
Skewness = -0.22, Kurtosis = 1.59, MValue = 2.31
-------------------- Histogram --------------------
[279.613 ns ; 290.147 ns) | @@@@@@@@@@@
[290.147 ns ; 297.953 ns) | @@@@@@@@@
[297.953 ns ; 307.585 ns) | @@@@@@@@@@@@@
[307.585 ns ; 313.881 ns) | @@@@
---------------------------------------------------

SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob
Runtime = .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.828 ns, StdErr = 0.789 ns (0.54%), N = 28, StdDev = 4.174 ns
Min = 139.723 ns, Q1 = 144.105 ns, Median = 147.341 ns, Q3 = 149.803 ns, Max = 154.960 ns
IQR = 5.698 ns, LowerFence = 135.559 ns, UpperFence = 158.350 ns
ConfidenceInterval = [143.917 ns; 149.738 ns] (CI 99.9%), Margin = 2.910 ns (1.98% of Mean)
Skewness = -0.24, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[139.679 ns ; 143.886 ns) | @@@@@@@
[143.886 ns ; 147.644 ns) | @@@@@@@
[147.644 ns ; 151.860 ns) | @@@@@@@@@@@@
[151.860 ns ; 155.469 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26100.6584/24H2/2024Update/HudsonValley)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.305
  [Host]     : .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3


| Method                    | Mean       | Error    | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| NewRegexEachTimeBenchmark | 4,397.8 ns | 87.84 ns | 158.40 ns |  1.00 |    0.05 | 1.6632 |    7848 B |        1.00 |
| StaticRegexBenchmark      |   295.5 ns |  5.84 ns |   9.91 ns |  0.07 |    0.00 |      - |         - |        0.00 |
| CompiledRegexBenchmark    |   146.8 ns |  2.91 ns |   4.17 ns |  0.03 |    0.00 |      - |         - |        0.00 |

// * Hints *
Outliers
  SimpleRegexBenchmark.NewRegexEachTimeBenchmark: Default -> 2 outliers were removed (4.99 μs, 5.04 μs)
  SimpleRegexBenchmark.CompiledRegexBenchmark: Default    -> 1 outlier  was  removed (175.15 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.91 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.85 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
